entity_id	platform	config_entry	device	area	name	disabled_by	hidden_by	unique_id
sensor.care_075d_estimated_distance	ibeacon	iBeacon Tracker	CARe 075D		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_1885_22848_B4:B8:59:40:07:5D_estimated_distance
sensor.care_075d_power	ibeacon	iBeacon Tracker	CARe 075D		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_1885_22848_B4:B8:59:40:07:5D_power
sensor.care_075d_signal_strength	ibeacon	iBeacon Tracker	CARe 075D		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_1885_22848_B4:B8:59:40:07:5D_rssi
sensor.care_075d_vendor	ibeacon	iBeacon Tracker	CARe 075D		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_1885_22848_B4:B8:59:40:07:5D_vendor
sensor.care_0760_estimated_distance	ibeacon	iBeacon Tracker	DP_2_1_TORNY061592  0760		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_1888_22848_B4:B8:59:40:07:60_estimated_distance
sensor.care_0760_power	ibeacon	iBeacon Tracker	DP_2_1_TORNY061592  0760		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_1888_22848_B4:B8:59:40:07:60_power
sensor.care_0760_signal_strength	ibeacon	iBeacon Tracker	DP_2_1_TORNY061592  0760		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_1888_22848_B4:B8:59:40:07:60_rssi
sensor.care_0760_vendor	ibeacon	iBeacon Tracker	DP_2_1_TORNY061592  0760		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_1888_22848_B4:B8:59:40:07:60_vendor
sensor.care_0b31_estimated_distance	ibeacon	iBeacon Tracker	CARe 0B31		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_2865_22848_B4:B8:59:40:0B:31_estimated_distance
sensor.care_0b31_power	ibeacon	iBeacon Tracker	CARe 0B31		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_2865_22848_B4:B8:59:40:0B:31_power
sensor.care_0b31_signal_strength	ibeacon	iBeacon Tracker	CARe 0B31		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_2865_22848_B4:B8:59:40:0B:31_rssi
sensor.care_0b31_vendor	ibeacon	iBeacon Tracker	CARe 0B31		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_2865_22848_B4:B8:59:40:0B:31_vendor
sensor.care_0c06_estimated_distance	ibeacon	iBeacon Tracker	CARe 0C06		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_3078_22796_B4:B8:59:0C:0C:06_estimated_distance
sensor.care_0c06_power	ibeacon	iBeacon Tracker	CARe 0C06		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_3078_22796_B4:B8:59:0C:0C:06_power
sensor.care_0c06_signal_strength	ibeacon	iBeacon Tracker	CARe 0C06		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_3078_22796_B4:B8:59:0C:0C:06_rssi
sensor.care_0c06_vendor	ibeacon	iBeacon Tracker	CARe 0C06		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_3078_22796_B4:B8:59:0C:0C:06_vendor
sensor.care_118c_estimated_distance	ibeacon	iBeacon Tracker	CARe 118C		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_4492_22818_B4:B8:59:22:11:8C_estimated_distance
sensor.care_118c_power	ibeacon	iBeacon Tracker	CARe 118C		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_4492_22818_B4:B8:59:22:11:8C_power
sensor.care_118c_signal_strength	ibeacon	iBeacon Tracker	CARe 118C		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_4492_22818_B4:B8:59:22:11:8C_rssi
sensor.care_118c_vendor	ibeacon	iBeacon Tracker	CARe 118C		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_4492_22818_B4:B8:59:22:11:8C_vendor
sensor.care_144e_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVHX311313  144E		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_5198_22797_B4:B8:59:0D:14:4E_estimated_distance
sensor.care_144e_power	ibeacon	iBeacon Tracker	DP_2_0_TOVHX311313  144E		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_5198_22797_B4:B8:59:0D:14:4E_power
sensor.care_144e_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVHX311313  144E		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_5198_22797_B4:B8:59:0D:14:4E_rssi
sensor.care_144e_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVHX311313  144E		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_5198_22797_B4:B8:59:0D:14:4E_vendor
sensor.care_1581_estimated_distance	ibeacon	iBeacon Tracker	CARe 1581		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_5505_22792_B4:B8:59:08:15:81_estimated_distance
sensor.care_1581_power	ibeacon	iBeacon Tracker	CARe 1581		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_5505_22792_B4:B8:59:08:15:81_power
sensor.care_1581_signal_strength	ibeacon	iBeacon Tracker	CARe 1581		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_5505_22792_B4:B8:59:08:15:81_rssi
sensor.care_1581_vendor	ibeacon	iBeacon Tracker	CARe 1581		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_5505_22792_B4:B8:59:08:15:81_vendor
sensor.care_163c_estimated_distance	ibeacon	iBeacon Tracker	CARe 163C		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_5692_22795_B4:B8:59:0B:16:3C_estimated_distance
sensor.care_163c_power	ibeacon	iBeacon Tracker	CARe 163C		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_5692_22795_B4:B8:59:0B:16:3C_power
sensor.care_163c_signal_strength	ibeacon	iBeacon Tracker	CARe 163C		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_5692_22795_B4:B8:59:0B:16:3C_rssi
sensor.care_163c_vendor	ibeacon	iBeacon Tracker	CARe 163C		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_5692_22795_B4:B8:59:0B:16:3C_vendor
sensor.care_1ae1_estimated_distance	ibeacon	iBeacon Tracker	CARe 1AE1		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_6881_22788_B4:B8:59:04:1A:E1_estimated_distance
sensor.care_1ae1_power	ibeacon	iBeacon Tracker	CARe 1AE1		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_6881_22788_B4:B8:59:04:1A:E1_power
sensor.care_1ae1_signal_strength	ibeacon	iBeacon Tracker	CARe 1AE1		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_6881_22788_B4:B8:59:04:1A:E1_rssi
sensor.care_1ae1_vendor	ibeacon	iBeacon Tracker	CARe 1AE1		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_6881_22788_B4:B8:59:04:1A:E1_vendor
sensor.care_1c59_estimated_distance	ibeacon	iBeacon Tracker	CARe 1C59		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_7257_22796_B4:B8:59:0C:1C:59_estimated_distance
sensor.care_1c59_power	ibeacon	iBeacon Tracker	CARe 1C59		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_7257_22796_B4:B8:59:0C:1C:59_power
sensor.care_1c59_signal_strength	ibeacon	iBeacon Tracker	CARe 1C59		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_7257_22796_B4:B8:59:0C:1C:59_rssi
sensor.care_1c59_vendor	ibeacon	iBeacon Tracker	CARe 1C59		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_7257_22796_B4:B8:59:0C:1C:59_vendor
sensor.care_1f40_estimated_distance	ibeacon	iBeacon Tracker	CARe 1F40		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_8000_22808_B4:B8:59:18:1F:40_estimated_distance
sensor.care_1f40_power	ibeacon	iBeacon Tracker	CARe 1F40		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_8000_22808_B4:B8:59:18:1F:40_power
sensor.care_1f40_signal_strength	ibeacon	iBeacon Tracker	CARe 1F40		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_8000_22808_B4:B8:59:18:1F:40_rssi
sensor.care_1f40_vendor	ibeacon	iBeacon Tracker	CARe 1F40		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_8000_22808_B4:B8:59:18:1F:40_vendor
sensor.care_2289_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVHT160756  2289		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_8841_22791_B4:B8:59:07:22:89_estimated_distance
sensor.care_2289_power	ibeacon	iBeacon Tracker	DP_2_0_TOVHT160756  2289		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_8841_22791_B4:B8:59:07:22:89_power
sensor.care_2289_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVHT160756  2289		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_8841_22791_B4:B8:59:07:22:89_rssi
sensor.care_2289_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVHT160756  2289		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_8841_22791_B4:B8:59:07:22:89_vendor
sensor.care_364f_estimated_distance	ibeacon	iBeacon Tracker	CARe 364F		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_13903_22854_B4:B8:59:46:36:4F_estimated_distance
sensor.care_364f_power	ibeacon	iBeacon Tracker	CARe 364F		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_13903_22854_B4:B8:59:46:36:4F_power
sensor.care_364f_signal_strength	ibeacon	iBeacon Tracker	CARe 364F		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_13903_22854_B4:B8:59:46:36:4F_rssi
sensor.care_364f_vendor	ibeacon	iBeacon Tracker	CARe 364F		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_13903_22854_B4:B8:59:46:36:4F_vendor
sensor.care_375c_estimated_distance	ibeacon	iBeacon Tracker	CARe 375C		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_14172_22841_B4:B8:59:39:37:5C_estimated_distance
sensor.care_375c_power	ibeacon	iBeacon Tracker	CARe 375C		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_14172_22841_B4:B8:59:39:37:5C_power
sensor.care_375c_signal_strength	ibeacon	iBeacon Tracker	CARe 375C		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_14172_22841_B4:B8:59:39:37:5C_rssi
sensor.care_375c_vendor	ibeacon	iBeacon Tracker	CARe 375C		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_14172_22841_B4:B8:59:39:37:5C_vendor
sensor.care_3ea5_estimated_distance	ibeacon	iBeacon Tracker	CARe 3EA5		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_16037_22850_B4:B8:59:42:3E:A5_estimated_distance
sensor.care_3ea5_power	ibeacon	iBeacon Tracker	CARe 3EA5		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_16037_22850_B4:B8:59:42:3E:A5_power
sensor.care_3ea5_signal_strength	ibeacon	iBeacon Tracker	CARe 3EA5		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_16037_22850_B4:B8:59:42:3E:A5_rssi
sensor.care_3ea5_vendor	ibeacon	iBeacon Tracker	CARe 3EA5		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_16037_22850_B4:B8:59:42:3E:A5_vendor
sensor.care_4d06_estimated_distance	ibeacon	iBeacon Tracker	CARe 4D06		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_19718_22798_B4:B8:59:0E:4D:06_estimated_distance
sensor.care_4d06_power	ibeacon	iBeacon Tracker	CARe 4D06		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_19718_22798_B4:B8:59:0E:4D:06_power
sensor.care_4d06_signal_strength	ibeacon	iBeacon Tracker	CARe 4D06		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_19718_22798_B4:B8:59:0E:4D:06_rssi
sensor.care_4d06_vendor	ibeacon	iBeacon Tracker	CARe 4D06		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_19718_22798_B4:B8:59:0E:4D:06_vendor
sensor.care_50ac_estimated_distance	ibeacon	iBeacon Tracker	CARe 50AC		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_20652_22791_B4:B8:59:07:50:AC_estimated_distance
sensor.care_50ac_power	ibeacon	iBeacon Tracker	CARe 50AC		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_20652_22791_B4:B8:59:07:50:AC_power
sensor.care_50ac_signal_strength	ibeacon	iBeacon Tracker	CARe 50AC		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_20652_22791_B4:B8:59:07:50:AC_rssi
sensor.care_50ac_vendor	ibeacon	iBeacon Tracker	CARe 50AC		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_20652_22791_B4:B8:59:07:50:AC_vendor
sensor.care_5735_estimated_distance	ibeacon	iBeacon Tracker	CARe 5735		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_22325_22846_B4:B8:59:3E:57:35_estimated_distance
sensor.care_5735_power	ibeacon	iBeacon Tracker	CARe 5735		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_22325_22846_B4:B8:59:3E:57:35_power
sensor.care_5735_signal_strength	ibeacon	iBeacon Tracker	CARe 5735		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_22325_22846_B4:B8:59:3E:57:35_rssi
sensor.care_5735_vendor	ibeacon	iBeacon Tracker	CARe 5735		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_22325_22846_B4:B8:59:3E:57:35_vendor
sensor.care_6192_estimated_distance	ibeacon	iBeacon Tracker	CARe 6192		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_24978_22854_B4:B8:59:46:61:92_estimated_distance
sensor.care_6192_power	ibeacon	iBeacon Tracker	CARe 6192		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_24978_22854_B4:B8:59:46:61:92_power
sensor.care_6192_signal_strength	ibeacon	iBeacon Tracker	CARe 6192		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_24978_22854_B4:B8:59:46:61:92_rssi
sensor.care_6192_vendor	ibeacon	iBeacon Tracker	CARe 6192		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_24978_22854_B4:B8:59:46:61:92_vendor
sensor.care_621d_estimated_distance	ibeacon	iBeacon Tracker	CARe 621D		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_25117_22854_B4:B8:59:46:62:1D_estimated_distance
sensor.care_621d_power	ibeacon	iBeacon Tracker	CARe 621D		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_25117_22854_B4:B8:59:46:62:1D_power
sensor.care_621d_signal_strength	ibeacon	iBeacon Tracker	CARe 621D		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_25117_22854_B4:B8:59:46:62:1D_rssi
sensor.care_621d_vendor	ibeacon	iBeacon Tracker	CARe 621D		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_25117_22854_B4:B8:59:46:62:1D_vendor
sensor.care_633c_estimated_distance	ibeacon	iBeacon Tracker	CARe 633C		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_25404_22846_B4:B8:59:3E:63:3C_estimated_distance
sensor.care_633c_power	ibeacon	iBeacon Tracker	CARe 633C		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_25404_22846_B4:B8:59:3E:63:3C_power
sensor.care_633c_signal_strength	ibeacon	iBeacon Tracker	CARe 633C		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_25404_22846_B4:B8:59:3E:63:3C_rssi
sensor.care_633c_vendor	ibeacon	iBeacon Tracker	CARe 633C		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_25404_22846_B4:B8:59:3E:63:3C_vendor
sensor.care_6a15_estimated_distance	ibeacon	iBeacon Tracker	CARe 6A15		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_27157_22826_B4:B8:59:2A:6A:15_estimated_distance
sensor.care_6a15_power	ibeacon	iBeacon Tracker	CARe 6A15		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_27157_22826_B4:B8:59:2A:6A:15_power
sensor.care_6a15_signal_strength	ibeacon	iBeacon Tracker	CARe 6A15		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_27157_22826_B4:B8:59:2A:6A:15_rssi
sensor.care_6a15_vendor	ibeacon	iBeacon Tracker	CARe 6A15		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_27157_22826_B4:B8:59:2A:6A:15_vendor
sensor.care_6bd7_estimated_distance	ibeacon	iBeacon Tracker	CARe 6BD7		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_27607_22854_B4:B8:59:46:6B:D7_estimated_distance
sensor.care_6bd7_power	ibeacon	iBeacon Tracker	CARe 6BD7		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_27607_22854_B4:B8:59:46:6B:D7_power
sensor.care_6bd7_signal_strength	ibeacon	iBeacon Tracker	CARe 6BD7		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_27607_22854_B4:B8:59:46:6B:D7_rssi
sensor.care_6bd7_vendor	ibeacon	iBeacon Tracker	CARe 6BD7		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_27607_22854_B4:B8:59:46:6B:D7_vendor
sensor.care_6d36_estimated_distance	ibeacon	iBeacon Tracker	CARe 6D36		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_27958_22842_B4:B8:59:3A:6D:36_estimated_distance
sensor.care_6d36_power	ibeacon	iBeacon Tracker	CARe 6D36		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_27958_22842_B4:B8:59:3A:6D:36_power
sensor.care_6d36_signal_strength	ibeacon	iBeacon Tracker	CARe 6D36		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_27958_22842_B4:B8:59:3A:6D:36_rssi
sensor.care_6d36_vendor	ibeacon	iBeacon Tracker	CARe 6D36		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_27958_22842_B4:B8:59:3A:6D:36_vendor
sensor.care_6dfc_estimated_distance	ibeacon	iBeacon Tracker	CARe 6DFC		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_28156_22796_B4:B8:59:0C:6D:FC_estimated_distance
sensor.care_6dfc_power	ibeacon	iBeacon Tracker	CARe 6DFC		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_28156_22796_B4:B8:59:0C:6D:FC_power
sensor.care_6dfc_signal_strength	ibeacon	iBeacon Tracker	CARe 6DFC		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_28156_22796_B4:B8:59:0C:6D:FC_rssi
sensor.care_6dfc_vendor	ibeacon	iBeacon Tracker	CARe 6DFC		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_28156_22796_B4:B8:59:0C:6D:FC_vendor
sensor.care_7fec_estimated_distance	ibeacon	iBeacon Tracker	CARe 7FEC		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_32748_22796_B4:B8:59:0C:7F:EC_estimated_distance
sensor.care_7fec_power	ibeacon	iBeacon Tracker	CARe 7FEC		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_32748_22796_B4:B8:59:0C:7F:EC_power
sensor.care_7fec_signal_strength	ibeacon	iBeacon Tracker	CARe 7FEC		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_32748_22796_B4:B8:59:0C:7F:EC_rssi
sensor.care_7fec_vendor	ibeacon	iBeacon Tracker	CARe 7FEC		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_32748_22796_B4:B8:59:0C:7F:EC_vendor
sensor.care_86ce_estimated_distance	ibeacon	iBeacon Tracker	CARe 86CE		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_34510_22797_B4:B8:59:0D:86:CE_estimated_distance
sensor.care_86ce_power	ibeacon	iBeacon Tracker	CARe 86CE		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_34510_22797_B4:B8:59:0D:86:CE_power
sensor.care_86ce_signal_strength	ibeacon	iBeacon Tracker	CARe 86CE		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_34510_22797_B4:B8:59:0D:86:CE_rssi
sensor.care_86ce_vendor	ibeacon	iBeacon Tracker	CARe 86CE		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_34510_22797_B4:B8:59:0D:86:CE_vendor
sensor.care_9c9b_estimated_distance	ibeacon	iBeacon Tracker	CARe 9C9B		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_40091_22842_B4:B8:59:3A:9C:9B_estimated_distance
sensor.care_9c9b_power	ibeacon	iBeacon Tracker	CARe 9C9B		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_40091_22842_B4:B8:59:3A:9C:9B_power
sensor.care_9c9b_signal_strength	ibeacon	iBeacon Tracker	CARe 9C9B		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_40091_22842_B4:B8:59:3A:9C:9B_rssi
sensor.care_9c9b_vendor	ibeacon	iBeacon Tracker	CARe 9C9B		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_40091_22842_B4:B8:59:3A:9C:9B_vendor
sensor.care_a4d8_estimated_distance	ibeacon	iBeacon Tracker	CARe A4D8		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_42200_22797_B4:B8:59:0D:A4:D8_estimated_distance
sensor.care_a4d8_power	ibeacon	iBeacon Tracker	CARe A4D8		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42200_22797_B4:B8:59:0D:A4:D8_power
sensor.care_a4d8_signal_strength	ibeacon	iBeacon Tracker	CARe A4D8		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42200_22797_B4:B8:59:0D:A4:D8_rssi
sensor.care_a4d8_vendor	ibeacon	iBeacon Tracker	CARe A4D8		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42200_22797_B4:B8:59:0D:A4:D8_vendor
sensor.care_a557_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVHX334971  A557		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_42327_22797_B4:B8:59:0D:A5:57_estimated_distance
sensor.care_a557_power	ibeacon	iBeacon Tracker	DP_2_0_TOVHX334971  A557		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42327_22797_B4:B8:59:0D:A5:57_power
sensor.care_a557_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVHX334971  A557		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42327_22797_B4:B8:59:0D:A5:57_rssi
sensor.care_a557_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVHX334971  A557		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_42327_22797_B4:B8:59:0D:A5:57_vendor
sensor.care_c75d_estimated_distance	ibeacon	iBeacon Tracker	CARe C75D		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_51037_22796_B4:B8:59:0C:C7:5D_estimated_distance
sensor.care_c75d_power	ibeacon	iBeacon Tracker	CARe C75D		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_51037_22796_B4:B8:59:0C:C7:5D_power
sensor.care_c75d_signal_strength	ibeacon	iBeacon Tracker	CARe C75D		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_51037_22796_B4:B8:59:0C:C7:5D_rssi
sensor.care_c75d_vendor	ibeacon	iBeacon Tracker	CARe C75D		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_51037_22796_B4:B8:59:0C:C7:5D_vendor
sensor.care_c8a0_estimated_distance	ibeacon	iBeacon Tracker	DP_2_0_TOVHX300480  C8A0		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_51360_22796_B4:B8:59:0C:C8:A0_estimated_distance
sensor.care_c8a0_power	ibeacon	iBeacon Tracker	DP_2_0_TOVHX300480  C8A0		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_51360_22796_B4:B8:59:0C:C8:A0_power
sensor.care_c8a0_signal_strength	ibeacon	iBeacon Tracker	DP_2_0_TOVHX300480  C8A0		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_51360_22796_B4:B8:59:0C:C8:A0_rssi
sensor.care_c8a0_vendor	ibeacon	iBeacon Tracker	DP_2_0_TOVHX300480  C8A0		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_51360_22796_B4:B8:59:0C:C8:A0_vendor
sensor.care_cdd4_estimated_distance	ibeacon	iBeacon Tracker	CARe CDD4		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_52692_22847_B4:B8:59:3F:CD:D4_estimated_distance
sensor.care_cdd4_power	ibeacon	iBeacon Tracker	CARe CDD4		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_52692_22847_B4:B8:59:3F:CD:D4_power
sensor.care_cdd4_signal_strength	ibeacon	iBeacon Tracker	CARe CDD4		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_52692_22847_B4:B8:59:3F:CD:D4_rssi
sensor.care_cdd4_vendor	ibeacon	iBeacon Tracker	CARe CDD4		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_52692_22847_B4:B8:59:3F:CD:D4_vendor
sensor.care_d467_estimated_distance	ibeacon	iBeacon Tracker	CARe D467		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_54375_22788_B4:B8:59:04:D4:67_estimated_distance
sensor.care_d467_power	ibeacon	iBeacon Tracker	CARe D467		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_54375_22788_B4:B8:59:04:D4:67_power
sensor.care_d467_signal_strength	ibeacon	iBeacon Tracker	CARe D467		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_54375_22788_B4:B8:59:04:D4:67_rssi
sensor.care_d467_vendor	ibeacon	iBeacon Tracker	CARe D467		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_54375_22788_B4:B8:59:04:D4:67_vendor
sensor.care_d6ce_estimated_distance	ibeacon	iBeacon Tracker	CARe D6CE		Estimated distance			8063ae90-d8b7-11e6-9598-0800200c9a66_54990_22841_B4:B8:59:39:D6:CE_estimated_distance
sensor.care_d6ce_power	ibeacon	iBeacon Tracker	CARe D6CE		Power	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_54990_22841_B4:B8:59:39:D6:CE_power
sensor.care_d6ce_signal_strength	ibeacon	iBeacon Tracker	CARe D6CE		Signal strength	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_54990_22841_B4:B8:59:39:D6:CE_rssi
sensor.care_d6ce_vendor	ibeacon	iBeacon Tracker	CARe D6CE		Vendor	integration		8063ae90-d8b7-11e6-9598-0800200c9a66_54990_22841_B4:B8:59:39:D6:CE_vendor
